Share,Last Traded Price,High Price,Low Price,Close,Volume,Open
,,,,,,26.62
,,,,,,27.37
,,,,,,28.62
,,,,,,28.12
,,,,,,28.23
,,,,,,29.62
,,,,,,28.5
,,,,,,27
,,,,,,27.12
,,,,,,26.5
,,,,,,25.87
,,,,,,26.25
,,,,,,25.62
,,,,,,26.37
,,,,,,26.25
,,,,,,26.75
,,,,,,26.25
,,,,,,25.25
,,,,,,25.12
,,,,,,26.25
,,,,,,26.25
,,,,,,26.87
,,,,,,26.25
,,,,,,26
,,,,,,27.75
,,,,,,27
,,,,,,27.25
,,,,,,26.37
,,,,,,27.12
,,,,,,25.62
,,,,,,27.5
,,,,,,27.25
,,,,,,27.5
,,,,,,27.12
,,,,,,28.37
,,,,,,28.5
,,,,,,29.5
,,,,,,30.25
,,,,,,31.5
,,,,,,30.25
,,,,,,31
,,,,,,31
,,,,,,31.75
,,,,,,30.75
,,,,,,29.75
,,,,,,29.75
,,,,,,30
,,,,,,29.75
,,,,,,30.5
,,,,,,31
,,,,,,31.75
,,,,,,32.25
,,,,,,32.25
,,,,,,33.25
,,,,,,31
,,,,,,31
,,,,,,30
,,,,,,30
,,,,,,31
,,,,,,31.5
,,,,,,29.75
,,,,,,31.25
,,,,,,28.5
,,,,,,29.25
,,,,,,29.75
,,,,,,30.5
,,,,,,31.25
,,,,,,30.5
,,,,,,32.25
,,,,,,33.38
,,,,,,33.5
,,,,,,33.75
,,,,,,33.5
,,,,,,34
,,,,,,33.75
,,,,,,32.25
,,,,,,32.5
,,,,,,32.5
,,,,,,33.25
,,,,,,33
,,,,,,34.75
,,,,,,35.13
,,,,,,35.25
,,,,,,35.25
,,,,,,36.38
,,,,,,36.75
,,,,,,36.75
,,,,,,37.5
,,,,,,38.25
,,,,,,38.5
,,,,,,37
,,,,,,37.25
,,,,,,36.63
,,,,,,38
,,,,,,37
,,,,,,36
,,,,,,35.75
,,,,,,35.25
,,,,,,36.75
,,,,,,36.25
,,,,,,37
,,,,,,37
,,,,,,37.25
,,,,,,36.25
,,,,,,36.5
,,,,,,37.25
,,,,,,37.5
,,,,,,36.75
,,,,,,37
,,,,,,36.25
,,,,,,36.25
,,,,,,35.75
,,,,,,36
,,,,,,33.5
,,,,,,33.5
,,,,,,33
,,,,,,33.25
,,,,,,33
,,,,,,33.5
,,,,,,34.25
,,,,,,33.5
,,,,,,33.75
,,,,,,34.75
,,,,,,33.25
,,,,,,33.25
,,,,,,29.5
,,,,,,29.25
,,,,,,30.25
,,,,,,31
,,,,,,30.75
,,,,,,30
,,,,,,32.25
,,,,,,33.5
,,,,,,33
,,,,,,32
,,,,,,33.75
,,,,,,31.75
,,,,,,30.25
,,,,,,29.5
,,,,,,29.75
,,,,,,28.5
,,,,,,29.25
,,,,,,28.75
,,,,,,27.75
,,,,,,27.25
,,,,,,27.25
,,,,,,28.5
,,,,,,29.25
,,,,,,29.5
,,,,,,29.5
,,,,,,29
,,,,,,29.25
,,,,,,28.25
,,,,,,30.25
,,,,,,31.75
,,,,,,32
,,,,,,32
,,,,,,31.5
,,,,,,31.75
,,,,,,31.75
,,,,,,32
,,,,,,31.75
,,,,,,32.25
,,,,,,32.75
,,,,,,32.75
,,,,,,32.5
,,,,,,32.75
,,,,,,33
,,,,,,33.5
,,,,,,34
,,,,,,32
,,,,,,31.5
,,,,,,31.5
,,,,,,30.75
,,,,,,30.25
,,,,,,31
,,,,,,32
,,,,,,31.87
,,,,,,31.5
,,,,,,33
,,,,,,31.25
,,,,,,30.75
,,,,,,31
,,,,,,31.75
,,,,,,30
,,,,,,29.75
,,,,,,30.25
,,,,,,30.5
,,,,,,27.5
,,,,,,28
,,,,,,28.25
,,,,,,28
,,,,,,27.75
,,,,,,24
,,,,,,24.25
,,,,,,24
,,,,,,22.75
,,,,,,23.25
,,,,,,23.5
,,,,,,23.75
,,,,,,23
,,,,,,22.62
,,,,,,22.75
,,,,,,24
,,,,,,24.25
,,,,,,24.75
,,,,,,25
,,,,,,25
,,,,,,25.5
,,,,,,24.25
,,,,,,24.75
,,,,,,25.25
,,,,,,24.37
,,,,,,24.25
,,,,,,24.5
,,,,,,24.25
,,,,,,26.25
,,,,,,26.25
,,,,,,26.75
,,,,,,26.25
,,,,,,26
,,,,,,26
,,,,,,26
,,,,,,26.5
,,,,,,26.5
,,,,,,26.5
,,,,,,27
,,,,,,27.25
,,,,,,28
,,,,,,28.25
,,,,,,28
,,,,,,27.75
,,,,,,28.75
,,,,,,29
,,,,,,27.75
,,,,,,27.5
,,,,,,26.5
,,,,,,27.5
,,,,,,28.5
,,,,,,29.5
,,,,,,29.25
,,,,,,29.25
,,,,,,30.75
,,,,,,29.25
,,,,,,29
,,,,,,28.25
,,,,,,27.5
,,,,,,27
,,,,,,26.25
,,,,,,26.75
,,,,,,26.75
,,,,,,27
,,,,,,26
,,,,,,26
,,,,,,26.25
,,,,,,28
,,,,,,28.5
,,,,,,37.25
,,,,,,36.75
,,,,,,38.75
,,,,,,36.75
,,,,,,37
,,,,,,36.5
,,,,,,37.5
,,,,,,38.25
,,,,,,38.25
,,,,,,39
,,,,,,38.75
,,,,,,40.25
,,,,,,40.5
,,,,,,40.38
,,,,,,40.5
,,,,,,41.75
,,,,,,40.88
,,,,,,40.5
,,,,,,41.63
,,,,,,42.5
,,,,,,42.25
,,,,,,45.25
,,,,,,44
,,,,,,45
,,,,,,43.5
,,,,,,45
,,,,,,48.75
,,,,,,54.5
,,,,,,55.75
,,,,,,57
,,,,,,56.75
,,,,,,56.5
,,,,,,57
,,,,,,57.75
,,,,,,56
,,,,,,56.75
,,,,,,56.75
,,,,,,58.75
,,,,,,57.25
,,,,,,54.75
,,,,,,55.5
,,,,,,55.5
,,,,,,55.25
,,,,,,53.5
,,,,,,54.25
,,,,,,55
,,,,,,55
,,,,,,53.5
,,,,,,54.5
,,,,,,53
,,,,,,52.25
,,,,,,51.25
,,,,,,50.75
,,,,,,51.5
,,,,,,49.75
,,,,,,48.75
,,,,,,49.25
,,,,,,49.75
,,,,,,49.25
,,,,,,50.25
,,,,,,48.75
,,,,,,48.5
,,,,,,48.25
,,,,,,48.25
,,,,,,48.25
,,,,,,50.5
,,,,,,49.5
,,,,,,50
,,,,,,49
,,,,,,50
,,,,,,50
,,,,,,50.5
,,,,,,51.25
,,,,,,52.5
,,,,,,51.13
,,,,,,52.25
,,,,,,54.75
,,,,,,53.75
,,,,,,52.75
,,,,,,53.25
,,,,,,53.5
,,,,,,55
,,,,,,55
,,,,,,56.5
,,,,,,57.25
,,,,,,56
,,,,,,56.75
,,,,,,57
,,,,,,56.75
,,,,,,56.5
,,,,,,55
,,,,,,54.75
,,,,,,54.5
,,,,,,54
,,,,,,53
,,,,,,53
,,,,,,54.25
,,,,,,53.25
,,,,,,52.13
,,,,,,55
,,,,,,55
,,,,,,55.25
,,,,,,55
,,,,,,53.25
,,,,,,53.5
,,,,,,55
,,,,,,55.75
,,,,,,57
,,,,,,57
,,,,,,57
,,,,,,59.25
,,,,,,60
,,,,,,61
,,,,,,60.75
,,,,,,59.25
,,,,,,60.25
,,,,,,60
,,,,,,61
,,,,,,60.5
,,,,,,59.25
,,,,,,60.25
,,,,,,59.75
,,,,,,59.75
,,,,,,59.75
,,,,,,59.5
,,,,,,61
,,,,,,64
,,,,,,61.5
,,,,,,62.75
,,,,,,62
,,,,,,60.75
,,,,,,61.75
,,,,,,60.75
,,,,,,58
,,,,,,59.5
,,,,,,58.75
,,,,,,59.75
,,,,,,59.5
,,,,,,59.25
,,,,,,60
,,,,,,60.25
,,,,,,59.75
,,,,,,58.25
,,,,,,57.5
,,,,,,55.25
,,,,,,56.25
,,,,,,56.75
,,,,,,57.5
,,,,,,57.25
,,,,,,57.25
,,,,,,57.75
,,,,,,57.75
,,,,,,56.75
,,,,,,57.25
,,,,,,56.5
,,,,,,58.25
,,,,,,57.25
,,,,,,56.25
,,,,,,56.5
,,,,,,57
,,,,,,57
,,,,,,56.5
,,,,,,58.5
,,,,,,57.75
,,,,,,56
,,,,,,57.25
,,,,,,56.25
,,,,,,57
,,,,,,57
,,,,,,56.5
,,,,,,55
,,,,,,56
,,,,,,54.75
,,,,,,52.5
,,,,,,52
,,,,,,52.5
,,,,,,52.5
,,,,,,53.5
,,,,,,52.25
,,,,,,51.25
,,,,,,51.5
,,,,,,48.75
,,,,,,49.25
,,,,,,48.5
,,,,,,49.25
,,,,,,49
,,,,,,49
,,,,,,46.75
,,,,,,45.75
,,,,,,45.25
,,,,,,44.75
,,,,,,43.25
,,,,,,43.5
,,,,,,44
,,,,,,45
,,,,,,43.75
,,,,,,43.25
,,,,,,44.5
,,,,,,44.75
,,,,,,45
,,,,,,44.5
,,,,,,45
,,,,,,46.25
,,,,,,47.25
,,,,,,46
,,,,,,46.75
,,,,,,46.75
,,,,,,45.75
,,,,,,47.25
,,,,,,47.75
,,,,,,49.25
,,,,,,49
,,,,,,49
,,,,,,48
,,,,,,48
,,,,,,46.75
,,,,,,48.25
,,,,,,49
,,,,,,46.5
,,,,,,46.25
,,,,,,45
,,,,,,44.25
,,,,,,44.75
,,,,,,44.25
,,,,,,43.25
,,,,,,44.25
,,,,,,44.75
,,,,,,44.75
,,,,,,44.63
,,,,,,44.5
,,,,,,44.25
,,,,,,45
,,,,,,44.5
,,,,,,43.75
,,,,,,44.5
,,,,,,43.25
,,,,,,42
,,,,,,44.25
,,,,,,45.5
,,,,,,45
,,,,,,46.75
,,,,,,47.25
,,,,,,47.25
,,,,,,46.63
,,,,,,45.5
,,,,,,45.75
,,,,,,44.5
,,,,,,44.5
,,,,,,45.25
,,,,,,45.5
,,,,,,44.75
,,,,,,45
,,,,,,47.75
,,,,,,47.5
,,,,,,47
,,,,,,45.75
,,,,,,46
,,,,,,46
,,,,,,44
,,,,,,46.25
,,,,,,46.5
,,,,,,49
,,,,,,48
,,,,,,46.75
,,,,,,45.75
,,,,,,45.75
,,,,,,46.5
,,,,,,45.5
,,,,,,45
,,,,,,44
,,,,,,46
,,,,,,47.5
,,,,,,49
,,,,,,51.75
,,,,,,54
,,,,,,54.5
,,,,,,53.75
,,,,,,54
,,,,,,54.25
,,,,,,55
,,,,,,54.75
,,,,,,54.25
,,,,,,56.5
,,,,,,57.5
,,,,,,57.25
,,,,,,59.75
,,,,,,60
,,,,,,59.25
,,,,,,59.5
,,,,,,59
,,,,,,60.25
,,,,,,59.75
,,,,,,60.75
,,,,,,61.5
,,,,,,61
,,,,,,62.75
,,,,,,62.5
,,,,,,62.25
,,,,,,62
,,,,,,61.5
,,,,,,61.5
,,,,,,60.75
,,,,,,60.5
,,,,,,59.5
,,,,,,60
,,,,,,57.25
,,,,,,54.25
,,,,,,55.25
,,,,,,56
,,,,,,57
,,,,,,57.5
,,,,,,56.25
,,,,,,57
,,,,,,59
,,,,,,60.25
,,,,,,58
,,,,,,57.75
,,,,,,55.5
,,,,,,57.25
,,,,,,56
,,,,,,57
,,,,,,61
,,,,,,59
,,,,,,58.75
,,,,,,59
,,,,,,57.25
,,,,,,58.25
,,,,,,61.25
,,,,,,63.88
,,,,,,64.75
,,,,,,65
,,,,,,63.5
,,,,,,63
,,,,,,63
,,,,,,63.75
,,,,,,63.25
,,,,,,63.5
,,,,,,62.75
,,,,,,63.25
,,,,,,63.25
,,,,,,63.75
,,,,,,64
,,,,,,63.75
,,,,,,63.5
,,,,,,64.5
,,,,,,66.25
,,,,,,67.75
,,,,,,67.75
,,,,,,68.5
,,,,,,70
,,,,,,68.25
,,,,,,66.25
,,,,,,66.25
,,,,,,64.75
,,,,,,62.5
,,,,,,62.75
,,,,,,64.25
,,,,,,63.75
,,,,,,65.25
,,,,,,63.75
,,,,,,63
,,,,,,64
,,,,,,64.25
,,,,,,65.75
,,,,,,66.25
,,,,,,65.75
,,,,,,64.75
,,,,,,64
,,,,,,63.5
,,,,,,64.75
,,,,,,64.75
,,,,,,64.75
,,,,,,64.5
,,,,,,64.25
,,,,,,61.5
,,,,,,64.25
,,,,,,64.5
,,,,,,67.75
,,,,,,63.75
,,,,,,64.5
,,,,,,62.25
,,,,,,62.25
,,,,,,61.5
,,,,,,60.5
,,,,,,58.5
,,,,,,57.5
,,,,,,58.75
,,,,,,60
,,,,,,55.75
,,,,,,57.38
,,,,,,55
,,,,,,54.75
,,,,,,52.75
,,,,,,52
,,,,,,50.5
,,,,,,51.25
,,,,,,51.25
,,,,,,50.25
,,,,,,50.5
,,,,,,50.38
,,,,,,49.75
,,,,,,49.38
,,,,,,49.25
,,,,,,49
,,,,,,49
,,,,,,49.5
,,,,,,50.5
,,,,,,50.75
,,,,,,52
,,,,,,50.75
,,,,,,50.5
,,,,,,51.25
,,,,,,51.5
,,,,,,51
,,,,,,51
,,,,,,50.5
,,,,,,51.25
,,,,,,51.75
,,,,,,50
,,,,,,54.5
,,,,,,54.25
,,,,,,54
,,,,,,54.25
,,,,,,53.5
,,,,,,51.25
,,,,,,48.5
,,,,,,49
,,,,,,49.75
,,,,,,50.75
,,,,,,51.25
,,,,,,50.75
,,,,,,52
,,,,,,51.5
,,,,,,51.5
,,,,,,51.75
,,,,,,53
,,,,,,55
,,,,,,55.5
,,,,,,55.25
,,,,,,55.13
,,,,,,53
,,,,,,52.5
,,,,,,50.5
,,,,,,49
,,,,,,48.13
,,,,,,48.75
,,,,,,48.25
,,,,,,48.13
,,,,,,48
,,,,,,48
,,,,,,50
,,,,,,51.75
,,,,,,49.25
,,,,,,49.25
,,,,,,50
,,,,,,50.25
,,,,,,50.25
,,,,,,49.5
,,,,,,50
,,,,,,49.75
,,,,,,50.25
,,,,,,48.75
,,,,,,47
,,,,,,49.25
,,,,,,50
,,,,,,51.25
,,,,,,50.75
,,,,,,52.75
,,,,,,51.75
,,,,,,51
,,,,,,51.5
,,,,,,52.75
,,,,,,52.75
,,,,,,53
,,,,,,53.25
,,,,,,54
,,,,,,53
,,,,,,53
,,,,,,54
,,,,,,54
,,,,,,52.5
,,,,,,51.5
,,,,,,49.5
,,,,,,52.75
,,,,,,55
,,,,,,54.75
,,,,,,52
,,,,,,50.75
,,,,,,50.5
,,,,,,50.75
,,,,,,49.5
,,,,,,48.75
,,,,,,49.75
,,,,,,49.75
,,,,,,46
,,,,,,46.5
,,,,,,45.5
,,,,,,45.25
,,,,,,45.75
,,,,,,45.25
,,,,,,45.25
,,,,,,46.25
,,,,,,45.75
,,,,,,45.25
,,,,,,44
,,,,,,43.5
,,,,,,45.5
,,,,,,46.75
,,,,,,47.25
,,,,,,47
,,,,,,47.5
,,,,,,47.25
,,,,,,45.25
,,,,,,43
,,,,,,42.25
,,,,,,42.25
,,,,,,42.25
,,,,,,42.25
,,,,,,42.5
,,,,,,42.75
,,,,,,42
,,,,,,41.75
,,,,,,42
,,,,,,41.25
,,,,,,41.75
,,,,,,42.25
,,,,,,41
,,,,,,42.75
,,,,,,42.5
,,,,,,44
,,,,,,45
,,,,,,46
,,,,,,46.25
,,,,,,48.25
,,,,,,49.25
,,,,,,49.5
,,,,,,47
,,,,,,47.5
,,,,,,47
,,,,,,46.25
,,,,,,46
,,,,,,45.5
,,,,,,46.5
,,,,,,45.75
,,,,,,45.25
,,,,,,47.25
,,,,,,48.75
,,,,,,51
,,,,,,51.5
,,,,,,52.75
,,,,,,52.25
,,,,,,51.5
,,,,,,50
,,,,,,50.75
,,,,,,51
,,,,,,48.5
,,,,,,49
,,,,,,47.75
,,,,,,48
,,,,,,57.75
,,,,,,58.5
,,,,,,58.5
,,,,,,59.75
,,,,,,61.75
,,,,,,62.25
,,,,,,59.5
,,,,,,61
,,,,,,62.75
,,,,,,65
,,,,,,63.25
,,,,,,61.75
,,,,,,71.5
,,,,,,67.75
,,,,,,68.5
,,,,,,69.75
,,,,,,69.25
,,,,,,71.75
,,,,,,70
,,,,,,72.5
,,,,,,69
,,,,,,68
,,,,,,69.25
,,,,,,70
,,,,,,64.75
,,,,,,63.5
,,,,,,64
,,,,,,68.25
,,,,,,69.25
,,,,,,66.5
,,,,,,65.75
,,,,,,65.75
,,,,,,66.75
,,,,,,62.75
,,,,,,63
,,,,,,64.5
,,,,,,67.75
,,,,,,63.5
,,,,,,64
,,,,,,59
,,,,,,58
,,,,,,57
,,,,,,58.25
,,,,,,58.25
,,,,,,57.5
,,,,,,60.25
,,,,,,59
,,,,,,61.25
,,,,,,59.5
,,,,,,57.5
,,,,,,57.25
,,,,,,60
,,,,,,60
,,,,,,61
,,,,,,60
,,,,,,57.5
,,,,,,57
,,,,,,57.75
,,,,,,55.25
,,,,,,55.75
,,,,,,55.5
,,,,,,55.5
,,,,,,53.25
,,,,,,54.25
,,,,,,53.25
,,,,,,52
,,,,,,51.5
,,,,,,51.25
,,,,,,51
,,,,,,49.75
,,,,,,48.75
,,,,,,52.5
,,,,,,47
,,,,,,46.5
,,,,,,46
,,,,,,47
,,,,,,45.75
,,,,,,44.25
,,,,,,43.75
,,,,,,43
,,,,,,43
,,,,,,43.5
,,,,,,42.75
,,,,,,43
,,,,,,43.25
,,,,,,43.25
,,,,,,44
,,,,,,44.75
,,,,,,44.25
,,,,,,41.25
,,,,,,42.5
,,,,,,41
,,,,,,39
,,,,,,40.25
,,,,,,39.5
,,,,,,39.75
,,,,,,41.25
,,,,,,42.25
,,,,,,41
,,,,,,41.25
,,,,,,38.5
,,,,,,37.5
,,,,,,37.25
,,,,,,36.25
,,,,,,37
,,,,,,37.75
,,,,,,37
,,,,,,36
,,,,,,36.25
,,,,,,35.25
,,,,,,36.5
,,,,,,35.5
,,,,,,35.75
,,,,,,36.75
,,,,,,35.75
,,,,,,36.25
,,,,,,35.5
,,,,,,35
,,,,,,33
,,,,,,33.5
,,,,,,33.5
,,,,,,32.25
,,,,,,30.5
,,,,,,30.5
,,,,,,30.5
,,,,,,29.75
,,,,,,30.25
,,,,,,29.75
,,,,,,30.25
,,,,,,30.75
,,,,,,31
,,,,,,31.5
,,,,,,31.25
,,,,,,26.5
,,,,,,25.25
,,,,,,27.5
,,,,,,28.5
,,,,,,28.25
,,,,,,26.75
,,,,,,27.25
,,,,,,28.5
,,,,,,28.75
,,,,,,27
,,,,,,26.75
,,,,,,29.75
,,,,,,31
,,,,,,29.5
,,,,,,28.5
,,,,,,30
,,,,,,30
,,,,,,30.5
,,,,,,31.5
,,,,,,32
,,,,,,32.25
,,,,,,33.25
,,,,,,33.75
,,,,,,34
,,,,,,33.5
,,,,,,34.5
,,,,,,34.5
,,,,,,36
,,,,,,37
,,,,,,35.5
,,,,,,35.5
,,,,,,37.25
,,,,,,36.5
,,,,,,36
,,,,,,37.25
,,,,,,38
,,,,,,37.5
,,,,,,36.75
,,,,,,35.25
,,,,,,34.25
,,,,,,37
,,,,,,35.75
,,,,,,36.5
,,,,,,38.5
,,,,,,39
,,,,,,40
,,,,,,40
,,,,,,38
,,,,,,38.75
,,,,,,40.25
,,,,,,39.5
,,,,,,40.25
,,,,,,39
,,,,,,43.5
,,,,,,41.25
,,,,,,42
,,,,,,42.5
,,,,,,40.75
,,,,,,41.25
,,,,,,42.25
,,,,,,42
,,,,,,42
,,,,,,41
,,,,,,42
,,,,,,40.75
,,,,,,44.5
,,,,,,45.75
,,,,,,46.75
,,,,,,47.5
,,,,,,46.75
,,,,,,46.75
,,,,,,47
,,,,,,45
,,,,,,43.5
,,,,,,43.75
,,,,,,43.88
,,,,,,44.5
,,,,,,43
,,,,,,42.75
,,,,,,40.75
,,,,,,41.75
,,,,,,41.5
,,,,,,42
,,,,,,40
,,,,,,39.88
,,,,,,39
,,,,,,39.25
,,,,,,39.75
,,,,,,40
,,,,,,40.38
,,,,,,39.13
,,,,,,37.75
,,,,,,38.5
,,,,,,39.5
,,,,,,39
,,,,,,41
,,,,,,40.75
,,,,,,41.38
,,,,,,41.5
,,,,,,41.63
,,,,,,40
,,,,,,39.5
,,,,,,42.25
,,,,,,41.25
,,,,,,40.13
,,,,,,39.5
,,,,,,41.25
,,,,,,41.75
,,,,,,41.75
,,,,,,41.38
,,,,,,42.75
,,,,,,41.38
,,,,,,41.75
,,,,,,41.63
,,,,,,41
,,,,,,39.75
,,,,,,40
,,,,,,39.75
,,,,,,39.75
,,,,,,39.75
,,,,,,39.25
,,,,,,39
,,,,,,39
,,,,,,38.75
,,,,,,40
,,,,,,40.25
,,,,,,40.88
,,,,,,41.75
,,,,,,43.25
,,,,,,43.25
,,,,,,43.5
,,,,,,43
,,,,,,41.5
,,,,,,41.25
,,,,,,39.75
,,,,,,40.25
,,,,,,41
,,,,,,41.5
,,,,,,40.5
,,,,,,40
,,,,,,40
,,,,,,41
,,,,,,42
,,,,,,42
,,,,,,42.5
,,,,,,41.25
,,,,,,41.75
,,,,,,41.25
,,,,,,42.25
,,,,,,40.5
,,,,,,40
,,,,,,36.5
,,,,,,36.75
,,,,,,36.5
,,,,,,37.25
,,,,,,36.75
,,,,,,35.75
,,,,,,35
,,,,,,35
,,,,,,33.5
,,,,,,33.5
,,,,,,33.5
,,,,,,33.5
,,,,,,34
,,,,,,33
,,,,,,32.75
,,,,,,34
,,,,,,32.75
,,,,,,33.5
,,,,,,34.25
,,,,,,33.75
,,,,,,34.5
,,,,,,34
,,,,,,34.25
,,,,,,33.5
,,,,,,33.25
,,,,,,33
,,,,,,34.75
,,,,,,34.25
,,,,,,33.25
,,,,,,34.5
,,,,,,34.5
,,,,,,33.25
,,,,,,33
,,,,,,34
,,,,,,34.25
,,,,,,32.5
,,,,,,33.75
,,,,,,34
,,,,,,33.75
,,,,,,33
,,,,,,34.75
,,,,,,33.5
,,,,,,34.5
,,,,,,34.25
,,,,,,36.25
,,,,,,37.63
,,,,,,38
,,,,,,37.5
,,,,,,37.75
,,,,,,38.25
,,,,,,38
,,,,,,35.25
,,,,,,34.75
,,,,,,35
,,,,,,35.5
,,,,,,36.75
,,,,,,36.25
,,,,,,35.75
,,,,,,35.75
,,,,,,34.5
,,,,,,33.75
,,,,,,34.75
,,,,,,35.75
,,,,,,36
,,,,,,39.25
,,,,,,41
,,,,,,42.5
,,,,,,42.25
,,,,,,45
,,,,,,45.25
,,,,,,43.75
,,,,,,44.5
,,,,,,43.75
,,,,,,43.5
,,,,,,43.75
,,,,,,44.75
,,,,,,44.75
,,,,,,45.5
,,,,,,45.25
,,,,,,45
,,,,,,44.5
,,,,,,44.5
,,,,,,45
,,,,,,46.5
,,,,,,46.5
,,,,,,45.75
,,,,,,45
,,,,,,44.25
,,,,,,43.25
,,,,,,43.5
,,,,,,44
,,,,,,45
,,,,,,46.25
,,,,,,45.75
,,,,,,45.5
,,,,,,45.25
,,,,,,45.5
,,,,,,47.75
,,,,,,46.25
,,,,,,48
,,,,,,47.75
,,,,,,48.25
,,,,,,46.5
,,,,,,46
,,,,,,44.75
,,,,,,48.75
,,,,,,49
,,,,,,48.75
,,,,,,49.75
,,,,,,48
,,,,,,46.25
,,,,,,44.5
,,,,,,43.75
,,,,,,44.25
,,,,,,44.5
,,,,,,45.25
,,,,,,45
,,,,,,44.25
,,,,,,45
,,,,,,44.75
,,,,,,44.75
,,,,,,45
,,,,,,44
,,,,,,44.25
,,,,,,44.5
,,,,,,45
,,,,,,45
,,,,,,46.25
,,,,,,45.5
,,,,,,44.75
,,,,,,44.75
,,,,,,44.75
,,,,,,44.75
,,,,,,44.5
,,,,,,44.5
,,,,,,44.5
,,,,,,44
,,,,,,44.75
,,,,,,44.5
,,,,,,44
,,,,,,43.75
,,,,,,43
,,,,,,42
,,,,,,42.25
,,,,,,41.75
,,,,,,40.25
,,,,,,41.5
,,,,,,40.75
,,,,,,41.5
,,,,,,44
,,,,,,44
,,,,,,44
,,,,,,43.5
,,,,,,43
,,,,,,41.25
,,,,,,40.5
,,,,,,39.75
,,,,,,39.75
,,,,,,39.25
,,,,,,39.25
,,,,,,38.25
,,,,,,38.25
,,,,,,39.25
,,,,,,39.75
,,,,,,39.75
,,,,,,40.75
,,,,,,39.5
,,,,,,40.75
,,,,,,40.75
,,,,,,40.75
,,,,,,40
,,,,,,39.75
,,,,,,40.75
,,,,,,41
,,,,,,41.25
,,,,,,40.75
,,,,,,40.5
,,,,,,41.75
,,,,,,40.5
,,,,,,41
,,,,,,42.25
,,,,,,43.75
,,,,,,44
,,,,,,43.25
,,,,,,42.5
,,,,,,43
,,,,,,44
,,,,,,44.5
,,,,,,44.75
,,,,,,49.5
,,,,,,49
,,,,,,47.5
,,,,,,46.75
,,,,,,47.25
,,,,,,48.5
,,,,,,46.75
,,,,,,46.75
,,,,,,48.75
,,,,,,48.5
,,,,,,47.75
,,,,,,47.5
,,,,,,48.25
,,,,,,48.25
,,,,,,47.25
,,,,,,45.25
,,,,,,46
,,,,,,45.75
,,,,,,44.75
,,,,,,45.25
,,,,,,45.25
,,,,,,46
,,,,,,44.75
,,,,,,44.5
,,,,,,43.25
,,,,,,43
,,,,,,42
,,,,,,41.5
,,,,,,42.5
,,,,,,40.25
,,,,,,39.75
,,,,,,39
,,,,,,38.5
,,,,,,39.25
,,,,,,39.5
,,,,,,40
,,,,,,40
,,,,,,40
,,,,,,40.5
,,,,,,40.75
,,,,,,40
,,,,,,39.5
,,,,,,38.5
,,,,,,39
,,,,,,38.75
,,,,,,38.25
,,,,,,37.5
,,,,,,37.25
,,,,,,36
,,,,,,34.75
,,,,,,34.5
,,,,,,34.5
,,,,,,35.5
,,,,,,35
,,,,,,34.25
,,,,,,34
,,,,,,34
,,,,,,34.25
,,,,,,34
,,,,,,34.25
,,,,,,35.5
,,,,,,35
,,,,,,34.5
,,,,,,35
,,,,,,35.25
,,,,,,35
,,,,,,35
,,,,,,34.5
,,,,,,35.25
,,,,,,35.63
,,,,,,35.5
,,,,,,35
,,,,,,35.25
,,,,,,35.75
,,,,,,36.25
,,,,,,36.5
,,,,,,36
,,,,,,37
,,,,,,36.5
,,,,,,37.25
,,,,,,36.88
,,,,,,36.25
,,,,,,36.25
,,,,,,35.75
,,,,,,36.88
,,,,,,36.75
,,,,,,38.25
,,,,,,38.25
,,,,,,39
,,,,,,38.25
,,,,,,39.5
,,,,,,40
,,,,,,39.5
,,,,,,37.75
,,,,,,37.25
,,,,,,37.63
,,,,,,38.25
,,,,,,40.75
,,,,,,41.75
,,,,,,41
,,,,,,40.75
,,,,,,40.5
,,,,,,40.5
,,,,,,40.75
,,,,,,43.25
,,,,,,43.25
,,,,,,42.75
,,,,,,42.25
,,,,,,42.25
,,,,,,42.5
,,,,,,43
,,,,,,42.25
,,,,,,42
,,,,,,40.75
,,,,,,40.25
,,,,,,40.5
,,,,,,40.25
,,,,,,40.5
,,,,,,41
,,,,,,41
,,,,,,41.75
,,,,,,41
,,,,,,41
,,,,,,40.25
,,,,,,39.5
,,,,,,40
,,,,,,38.5
,,,,,,38.5
,,,,,,39.25
,,,,,,39.25
,,,,,,39.25
,,,,,,39
,,,,,,39.25
,,,,,,39.5
,,,,,,38.25
,,,,,,37.75
,,,,,,36.75
,,,,,,36.5
,,,,,,36.5
,,,,,,36.25
,,,,,,35.75
,,,,,,36.5
,,,,,,37.5
,,,,,,38.5
,,,,,,38
,,,,,,39
,,,,,,39
,,,,,,38.75
,,,,,,39
,,,,,,39.5
,,,,,,38.25
,,,,,,37.5
,,,,,,37.25
,,,,,,36.75
,,,,,,37.25
,,,,,,38.25
,,,,,,38.5
,,,,,,38.75
,,,,,,39
,,,,,,38.75
,,,,,,40
,,,,,,40.25
,,,,,,41.25
,,,,,,41.25
,,,,,,40
,,,,,,39.75
,,,,,,39
,,,,,,38.5
,,,,,,39.5
,,,,,,38.5
,,,,,,38.5
,,,,,,38.25
,,,,,,39.5
,,,,,,39
,,,,,,40.5
,,,,,,41.25
,,,,,,42.25
,,,,,,43
,,,,,,44
,,,,,,43.75
,,,,,,43.5
,,,,,,42.5
,,,,,,43.75
,,,,,,43.5
